NUM_ARRAY : 81920000000
pointers initialized
2.348274	0.000000
Time = 2.348274
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 0 
	SGL Commits: 1840
	STM commits: 4192480 
Total aborts: 208545
	HTM conficts: 15292
	Capacity aborts: 2422
	User aborts: 685
	Non-transactional aborts: 15112
	Other aborts: 5
	STM aborts: 190141
System Calls: 182
STM System Calls: 181
