HTM heap: 69711716876288:70367076876288
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711716876288
25.405609	0.000000
Time = 25.405609
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8170 
	SGL Commits: 4144454
	STM commits: 41680 
Total aborts: 41456998
	HTM conficts: 3640244
	Capacity aborts: 37646257
	User aborts: 170211
	Non-transactional aborts: 3554665
	Other aborts: 286
	STM aborts: 0
STM System Calls: 68641
HTM System Calls: 79721
