NUM_ARRAY : 81920000000
pointers initialized
3.394566	0.000000
Time = 3.394566
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 0 
	SGL Commits: 2435
	STM commits: 4191885 
Total aborts: 543891
	HTM conficts: 20577
	Capacity aborts: 2859
	User aborts: 921
	Non-transactional aborts: 20387
	Other aborts: 3
	STM aborts: 519531
System Calls: 193
STM System Calls: 192
